,rep,uniID,status,year,x_utm,y_utm,long,lat,geometry,lizard.y,twenty_meter,ground_truth
2877,124,34745,1,2016,261261.5015,3888741.45,-119.61958,35.113244,c(808104.277904758, 3890833.02936294),0,0
2885,164,35074,1,2016,261201.5015,3888761.45,-119.620244,35.11341,c(808043.10879929, 3890849.39257621),0,0
2887,181,35105,1,2016,261821.5015,3888761.45,-119.613447,35.113557,c(808662.302107992, 3890886.77803055),0,0
2888,182,35106,1,2016,261841.5015,3888761.45,-119.613228,35.113562,c(808682.251568005, 3890888.01255663),0,0
2896,229,35436,1,2016,261801.5015,3888781.45,-119.613672,35.113732,c(808641.12575255, 3890905.4985013),0,0
2914,324,36060,1,2016,261001.5015,3888821.45,-119.622454,35.113903,c(807839.744848752, 3890897.25498175),0,0
2909,310,35769,1,2016,261821.5015,3888801.45,-119.613459,35.113917,c(808659.848229911, 3890926.68793682),0,0
2915,328,36066,1,2016,261121.5015,3888821.45,-119.621138,35.113932,c(807959.627135847, 3890904.5471529),0,0
2920,363,36094,1,2016,261681.5015,3888821.45,-119.614999,35.114064,c(808518.877242916, 3890938.22126463),0,0
2930,403,36391,1,2016,260981.5015,3888841.45,-119.622679,35.114079,c(807818.566636945, 3890916.08821665),0,0
2921,364,36099,1,2016,261781.5015,3888821.45,-119.613903,35.114088,c(808618.718855882, 3890944.28493315),0,0
2931,404,36395,1,2016,261061.5015,3888841.45,-119.621802,35.114098,c(807898.458853435, 3890920.91129114),0,0
2932,405,36396,1,2016,261081.5015,3888841.45,-119.621583,35.114102,c(807918.411936823, 3890922.03317347),0,0
2933,407,36403,1,2016,261221.5015,3888841.45,-119.620048,35.114136,c(808058.24324806, 3890930.55956605),0,0
2936,423,36428,1,2016,261721.5015,3888841.45,-119.614567,35.114254,c(808557.549189257, 3890960.6446962),0,0
2900,280,35730,1,2016,261041.5015,3888801.45,-119.62201,35.113733,c(807880.86878643, 3890879.76551174),1,1
2901,281,35732,1,2016,261081.5015,3888801.45,-119.621571,35.113742,c(807920.862542201, 3890882.12329057),1,1
2944,477,36750,1,2017,261521.5015,3888861.45,-119.616765,35.114387,c(808356.636310843, 3890968.585705),1,1
2908,307,35767,1,2016,261781.5015,3888801.45,-119.613897,35.113908,c(808619.945707452, 3890924.32998019),2,2
2945,478,36756,1,2016,261641.5015,3888861.45,-119.615449,35.114415,c(808476.521713035, 3890975.77382862),1,2
2874,116,34412,1,2016,261241.5015,3888721.45,-119.619794,35.113059,c(808085.462849505, 3890811.83807987),2,3
2906,301,35765,1,2016,261741.5015,3888801.45,-119.614336,35.113898,c(808579.955779091, 3890921.85813326),4,3
2946,479,36757,1,2016,261661.5015,3888861.45,-119.61523,35.11442,c(808496.470959515, 3890977.00795844),2,3
2870,109,34067,1,2016,260981.5015,3888701.45,-119.622638,35.112818,c(807827.054782591, 3890776.28958499),4,4
2876,120,34744,1,2016,261241.5015,3888741.45,-119.6198,35.113239,c(808084.237195757, 3890831.79302246),4,4
2854,38,31742,1,2016,260961.5015,3888561.45,-119.622817,35.111552,c(807815.501773842, 3890635.25525494),5,5
2873,115,34400,1,2016,261001.5015,3888721.45,-119.622425,35.113002,c(807845.783056092, 3890797.36622613),6,5
2898,255,35728,1,2016,261001.5015,3888801.45,-119.622448,35.113723,c(807840.969974086, 3890877.3000418),5,5
2868,104,33749,1,2016,261261.5015,3888681.45,-119.619563,35.112704,c(808107.863816939, 3890773.16143726),5,6
2894,217,35407,1,2016,261221.5015,3888781.45,-119.620031,35.113595,c(808061.832675068, 3890870.58067366),4,6
2895,221,35431,1,2016,261701.5015,3888781.45,-119.614769,35.113709,c(808541.188745198, 3890899.5424769),4,6
2934,420,36405,1,2016,261261.5015,3888841.45,-119.619609,35.114145,c(808098.236813212, 3890932.91814461),6,6
2905,300,35739,1,2016,261221.5015,3888801.45,-119.620036,35.113775,c(808060.698242852, 3890890.53871445),6,7
2904,299,35738,1,2016,261201.5015,3888801.45,-119.620256,35.11377,c(808040.6576655, 3890889.30246174),8,8
2943,474,36742,1,2016,261361.5015,3888861.45,-119.618519,35.114349,c(808196.852365595, 3890958.93211216),8,9
2889,183,35396,1,2016,261001.5015,3888781.45,-119.622442,35.113543,c(807842.195098796, 3890857.34510219),10,10
2941,465,36738,1,2016,261281.5015,3888861.45,-119.619396,35.11433,c(808116.960373827, 3890954.10637872),8,10
2878,126,34771,1,2016,261781.5015,3888741.45,-119.61388,35.113367,c(808623.538855019, 3890864.35105586),9,11
2918,338,36069,1,2016,261181.5015,3888821.45,-119.620481,35.113946,c(808019.478973643, 3890908.13525772),9,11
2886,167,35076,1,2016,261241.5015,3888761.45,-119.619805,35.11342,c(808083.098951124, 3890851.86202715),14,12
2882,155,35065,1,2016,261021.5015,3888761.45,-119.622217,35.113367,c(807863.373485109, 3890838.51191116),11,14
2859,54,32091,1,2016,261301.5015,3888581.45,-119.619096,35.111812,c(808153.808413662, 3890675.628317),13,15
2891,206,35400,1,2016,261081.5015,3888781.45,-119.621565,35.113562,c(807922.087843952, 3890862.16834963),14,15
2917,335,36068,1,2016,261161.5015,3888821.45,-119.6207,35.113941,c(807999.52961811, 3890906.90219058),18,15
2935,421,36407,1,2016,261301.5015,3888841.45,-119.619171,35.114154,c(808138.139196858, 3890935.27380239),12,15
2851,14,31410,1,2016,260961.5015,3888541.45,-119.622811,35.111372,c(807816.726802029, 3890615.30032004),20,16
2893,216,35402,1,2016,261121.5015,3888781.45,-119.621127,35.113571,c(807961.99050624, 3890864.52320883),17,18
2902,282,35733,1,2016,261101.5015,3888801.45,-119.621352,35.113747,c(807940.81194539, 3890883.35618041),16,19
2942,469,36739,1,2016,261301.5015,3888861.45,-119.619177,35.114335,c(808136.90963565, 3890955.33971209),18,20
2869,105,33774,1,2016,261761.5015,3888681.45,-119.614082,35.112822,c(808607.178579537, 3890803.2487071),42,32
2884,160,35069,1,2016,261101.5015,3888761.45,-119.62134,35.113386,c(807943.266404845, 3890843.3353342),56,32
2890,198,35398,1,2016,261041.5015,3888781.45,-119.622004,35.113552,c(807882.097766989, 3890859.69960749),33,32
2919,357,36071,1,2016,261221.5015,3888821.45,-119.620042,35.113955,c(808059.472630604, 3890910.49365805),40,34
2903,294,35735,1,2016,261141.5015,3888801.45,-119.620913,35.113756,c(807980.80569686, 3890885.71422536),44,40
2883,156,35068,1,2016,261081.5015,3888761.45,-119.621559,35.113382,c(807923.313145079, 3890842.21340902),57,53
2850,1,29721,1,2018,260382.1958,3888444.266,-119.629134,35.110358,c(807243.996702083, 3890483.23265001),3,4
2852,34,31411,1,2016,260981.5015,3888541.45,-119.622592,35.111376,c(807836.680552057, 3890616.42197568),12,12
2853,37,31412,1,2016,261001.5015,3888541.45,-119.622373,35.111381,c(807856.630534845, 3890617.65463942),4,4
2856,50,32030,1,2018,260081.5015,3888581.45,-119.63247,35.111523,c(806935.436142635, 3890602.20530304),20,19
2855,43,31743,1,2016,260981.5015,3888561.45,-119.622598,35.111556,c(807835.45547967, 3890636.3769109),12,13
2857,51,32075,1,2016,260981.5015,3888581.45,-119.622604,35.111737,c(807834.226640076, 3890656.44281039),2,2
2858,53,32076,1,2016,261001.5015,3888581.45,-119.622384,35.111741,c(807854.271482434, 3890657.56760616),1,1
2860,55,32692,1,2018,260041.5015,3888621.45,-119.63292,35.111873,c(806893.090285792, 3890639.6539294),16,17
2861,68,33022,1,2018,260001.5015,3888641.45,-119.633364,35.112044,c(806851.963929008, 3890657.258774),0,0
2862,72,33352,1,2018,259961.5015,3888661.45,-119.633808,35.112215,c(806810.837745697, 3890674.86379436),0,0
2863,88,33354,1,2018,260001.5015,3888661.45,-119.63337,35.112224,c(806850.741021871, 3890677.21369477),0,0
2864,89,33355,1,2018,260021.5015,3888661.45,-119.63315,35.112229,c(806870.78196204, 3890678.4472784),0,0
2865,93,33357,1,2018,260061.5015,3888661.45,-119.632712,35.112238,c(806910.685233881, 3890680.79744431),0,0
2866,98,33688,1,2018,260041.5015,3888681.45,-119.632937,35.112414,c(806889.508724394, 3890699.63274279),0,0
2867,101,33734,1,2016,260961.5015,3888681.45,-119.622852,35.112633,c(807808.239005626, 3890755.09893022),0,0
2871,111,34355,1,2018,260101.5015,3888721.45,-119.632291,35.112788,c(806947.006538295, 3890743.12660596),0,0
2872,112,34397,1,2016,260941.5015,3888721.45,-119.623083,35.112988,c(807785.839353225, 3890793.77622652),21,24
2875,117,34730,1,2016,260961.5015,3888741.45,-119.622869,35.113173,c(807804.65508525, 3890814.96683791),12,13
2879,127,35057,1,2016,260861.5015,3888761.45,-119.623971,35.113329,c(807703.587607268, 3890828.86719098),3,3
2880,128,35061,1,2016,260941.5015,3888761.45,-119.623094,35.113348,c(807783.480552585, 3890833.68919676),2,2
2892,207,35401,1,2016,261101.5015,3888781.45,-119.621346,35.113567,c(807942.037291354, 3890863.40123913),16,17
2897,241,35716,1,2016,260761.5015,3888801.45,-119.625079,35.113666,c(807601.292192971, 3890862.83454732),13,12
2899,264,35729,1,2016,261021.5015,3888801.45,-119.622229,35.113728,c(807860.919380719, 3890878.53275468),6,6
2922,379,36346,1,2016,260081.5015,3888841.45,-119.632545,35.113865,c(806919.802051948, 3890861.85048841),0,0
2910,311,36055,1,2016,260901.5015,3888821.45,-119.62355,35.113879,c(807739.903078097, 3890891.19994826),8,10
2911,312,36057,1,2016,260941.5015,3888821.45,-119.623112,35.113889,c(807779.801810754, 3890893.66497654),16,17
2912,314,36058,1,2016,260961.5015,3888821.45,-119.622892,35.113894,c(807799.842354679, 3890894.90065187),48,44
2913,317,36059,1,2016,260981.5015,3888821.45,-119.622673,35.113898,c(807819.795485409, 3890896.02231274),10,10
2907,303,35766,1,2016,261761.5015,3888801.45,-119.614117,35.113903,c(808599.905154106, 3890923.09248304),8,8
2916,333,36067,1,2016,261141.5015,3888821.45,-119.620919,35.113936,c(807979.580261654, 3890905.66916764),2,2
2923,380,36375,1,2016,260661.5015,3888841.45,-119.626187,35.114003,c(807498.997642974, 3890896.80300507),7,7
2924,382,36377,1,2016,260701.5015,3888841.45,-119.625748,35.114012,c(807538.991249447, 3890899.15910069),5,5
2925,383,36378,1,2016,260721.5015,3888841.45,-119.625529,35.114017,c(807558.940580526, 3890900.39115075),6,6
2926,385,36382,1,2016,260801.5015,3888841.45,-119.624652,35.114036,c(807638.832838867, 3890905.21192236),12,13
2927,387,36387,1,2016,260901.5015,3888841.45,-119.623556,35.11406,c(807738.674407659, 3890911.2658508),30,33
2928,392,36389,1,2016,260941.5015,3888841.45,-119.623117,35.114069,c(807778.667996404, 3890913.62301053),12,13
2929,393,36390,1,2016,260961.5015,3888841.45,-119.622898,35.114074,c(807798.617317136, 3890914.85559149),7,8
2937,424,36712,1,2016,260761.5015,3888861.45,-119.625096,35.114207,c(807597.705823004, 3890922.813413),5,7
2939,455,36720,1,2016,260921.5015,3888861.45,-119.623342,35.114245,c(807757.489959016, 3890932.45637698),10,10
2940,459,36721,1,2016,260941.5015,3888861.45,-119.623123,35.114249,c(807777.443002451, 3890933.57795016),2,2
2947,481,37042,1,2016,260721.5015,3888881.45,-119.625541,35.114377,c(807556.491565824, 3890940.30102307),3,3
2948,482,37046,1,2016,260801.5015,3888881.45,-119.624664,35.114396,c(807636.383470082, 3890945.12179733),7,8
2949,485,37050,1,2016,260881.5015,3888881.45,-119.623787,35.114415,c(807716.275361534, 3890949.94328022),24,23
42,151,31415,0,2016,261061.5015,3888541.45,-119.621715,35.111395,c(807916.575427035, 3890621.24502772),0,0
73,263,32085,0,2018,261181.5015,3888581.45,-119.620411,35.111784,c(808034.010391172, 3890668.44784244),0,0
89,322,32411,0,2017,261061.5015,3888601.45,-119.621733,35.111936,c(807912.895909328, 3890681.22080236),0,0
90,327,32416,0,2016,261161.5015,3888601.45,-119.620636,35.111959,c(808012.835032495, 3890687.16971861),0,0
2780,32810,32417,0,2018,261181.5015,3888601.45,-119.620417,35.111964,c(808032.784874847, 3890688.40278167),0,0
41,147,31407,0,2016,260901.5015,3888541.45,-119.623469,35.111357,c(807756.785664297, 3890611.59963225),1,1
43,153,31417,0,2018,261101.5015,3888541.45,-119.621277,35.111405,c(807956.475384804, 3890623.71075331),1,1
2667,20610,31753,0,2018,261181.5015,3888561.45,-119.620406,35.111604,c(808035.144725248, 3890648.48980645),1,1
69,247,32067,0,2018,260821.5015,3888581.45,-119.624358,35.111699,c(807674.437561854, 3890646.79882679),1,1
87,318,32407,0,2018,260981.5015,3888601.45,-119.622609,35.111917,c(807833.092747633, 3890676.40084138),1,1
88,320,32409,0,2018,261021.5015,3888601.45,-119.622171,35.111926,c(807872.996213623, 3890678.75525152),1,1
6,11,31409,0,2016,260941.5015,3888541.45,-119.623031,35.111367,c(807796.685635839, 3890614.06465),1,2
53,188,31732,0,2018,260761.5015,3888561.45,-119.62501,35.111504,c(807615.721258016, 3890623.14413569),2,2
68,244,32064,0,2018,260761.5015,3888581.45,-119.625015,35.111684,c(807614.587853275, 3890643.10216047),2,2
72,261,32083,0,2018,261141.5015,3888581.45,-119.62085,35.111775,c(807994.015667156, 3890666.08962848),1,2
2766,31010,32399,0,2018,260821.5015,3888601.45,-119.624363,35.111879,c(807673.304023461, 3890666.75685351),2,2
91,336,32425,0,2018,261341.5015,3888601.45,-119.618663,35.112002,c(808192.573484992, 3890698.05314632),1,2
19,66,30738,0,2016,260801.5015,3888501.45,-119.624554,35.110973,c(807659.298937313, 3890565.63277509),3,3
1,2,31077,0,2016,260941.5015,3888521.45,-119.623025,35.111187,c(807797.910618991, 3890594.10971578),3,3
4,8,31079,0,2018,260981.5015,3888521.45,-119.622586,35.111196,c(807837.90562382, 3890596.46704079),3,3
39,140,31400,0,2018,260761.5015,3888541.45,-119.625004,35.111324,c(807616.945843522, 3890603.18920411),3,3
56,195,31739,0,2018,260901.5015,3888561.45,-119.623475,35.111537,c(807755.560768941, 3890631.55456615),3,3
15,49,31744,0,2018,261001.5015,3888561.45,-119.622379,35.111561,c(807855.405418248, 3890637.60957497),1,3
70,248,32068,0,2016,260841.5015,3888581.45,-119.624138,35.111703,c(807694.48240912, 3890647.92326708),3,3
2789,33510,32424,0,2016,261321.5015,3888601.45,-119.618882,35.111997,c(808172.623649517, 3890696.81972933),3,3
18,65,30737,0,2016,260781.5015,3888501.45,-119.624773,35.110968,c(807639.348857372, 3890564.40055451),4,4
2,3,31078,0,2018,260961.5015,3888521.45,-119.622806,35.111191,c(807817.864413893, 3890595.2313267),2,4
40,142,31402,0,2018,260801.5015,3888541.45,-119.624565,35.111334,c(807656.937008794, 3890605.65669566),4,4
30,100,31070,0,2018,260801.5015,3888521.45,-119.62456,35.111153,c(807658.074264643, 3890585.58770665),5,5
54,191,31735,0,2016,260821.5015,3888561.45,-119.624352,35.111518,c(807675.666045419, 3890626.73293002),6,9
74,268,32090,0,2018,261281.5015,3888581.45,-119.619315,35.111808,c(808133.854761864, 3890674.50595299),16,17
3,7,30054,0,2018,260401.5015,3888461.45,-119.628927,35.110518,c(807262.270028225, 3890501.62628331),3,3
2547,8793,30055,0,2018,260421.5015,3888461.45,-119.628708,35.110523,c(807282.220212911, 3890502.85766263),4,4
5,9,30056,0,2018,260441.5015,3888461.45,-119.628489,35.110527,c(807302.174156555, 3890503.97812245),6,6
7,16,30381,0,2018,260301.5015,3888481.45,-119.630029,35.110674,c(807161.200585122, 3890515.53284763),11,12
8,24,30389,0,2017,260461.5015,3888481.45,-119.628275,35.110712,c(807320.991603088, 3890525.16760524),3,4
9,27,30392,0,2018,260521.5015,3888481.45,-119.627617,35.110727,c(807380.933196537, 3890528.86536547),3,3
10,28,30393,0,2016,260541.5015,3888481.45,-119.627398,35.110731,c(807400.887092837, 3890529.98604693),2,2
11,35,30400,0,2016,260681.5015,3888481.45,-119.625863,35.110765,c(807540.724142527, 3890538.50402081),6,5
12,36,30401,0,2016,260701.5015,3888481.45,-119.625644,35.110769,c(807560.678033894, 3890539.62505612),0,0
2792,37100,30709,0,2016,260221.5015,3888501.45,-119.630912,35.110835,c(807080.081668222, 3890530.67145338),11,12
2793,38100,30710,0,2016,260241.5015,3888501.45,-119.630692,35.11084,c(807100.12295448, 3890531.90552286),12,11
13,39,30711,0,2016,260261.5015,3888501.45,-119.630473,35.110845,c(807120.073057662, 3890533.13654913),13,13
14,40,30712,0,2018,260281.5015,3888501.45,-119.630254,35.11085,c(807140.023159919, 3890534.36761959),12,12
2807,54100,30726,0,2016,260561.5015,3888501.45,-119.627185,35.110916,c(807419.613086365, 3890551.17266356),7,8
17,61,30733,0,2018,260701.5015,3888501.45,-119.62565,35.110949,c(807559.453583081, 3890559.57998569),3,4
2829,68100,30740,0,2018,260841.5015,3888501.45,-119.624115,35.110983,c(807699.290276627, 3890568.10044246),1,1
2833,72100,31042,0,2018,260241.5015,3888521.45,-119.630698,35.11102,c(807098.899520788, 3890551.86044519),14,16
21,73,31043,0,2018,260261.5015,3888521.45,-119.630479,35.111025,c(807118.849579762, 3890553.09147179),9,10
22,74,31044,0,2017,260281.5015,3888521.45,-119.63026,35.11103,c(807138.79963781, 3890554.32254257),8,7
23,78,31048,0,2016,260361.5015,3888521.45,-119.629383,35.111049,c(807218.694801632, 3890559.13939279),10,10
24,80,31050,0,2017,260401.5015,3888521.45,-119.628944,35.111058,c(807258.689849424, 3890561.4941464),7,7
25,85,31055,0,2016,260501.5015,3888521.45,-119.627848,35.111082,c(807358.535043108, 3890567.54361736),8,8
27,90,31060,0,2018,260601.5015,3888521.45,-119.626752,35.111106,c(807458.380216142, 3890573.59419502),0,0
28,91,31061,0,2018,260621.5015,3888521.45,-119.626533,35.111111,c(807478.33025945, 3890574.82601783),1,1
2567,11210,31372,0,2018,260201.5015,3888541.45,-119.631143,35.111191,c(807057.681115448, 3890569.46132296),19,21
2573,11910,31379,0,2018,260341.5015,3888541.45,-119.629608,35.111224,c(807197.521091498, 3890577.86306936),16,15
34,123,31383,0,2016,260421.5015,3888541.45,-119.628731,35.111243,c(807277.41606892, 3890582.68045253),6,8
2580,12710,31387,0,2017,260501.5015,3888541.45,-119.627854,35.111262,c(807357.311033515, 3890587.49854431),12,12
37,136,31396,0,2018,260681.5015,3888541.45,-119.625881,35.111305,c(807537.05092082, 3890598.36880956),2,2
38,138,31398,0,2018,260721.5015,3888541.45,-119.625442,35.111315,c(807577.042092981, 3890600.83594639),0,0
2608,15610,31700,0,2018,260121.5015,3888561.45,-119.632025,35.111352,c(806976.654115209, 3890584.60389606),18,20
44,158,31702,0,2018,260161.5015,3888561.45,-119.631587,35.111361,c(807016.557822025, 3890586.95450053),15,13
45,165,31709,0,2016,260301.5015,3888561.45,-119.630052,35.111395,c(807156.393741996, 3890595.46659341),13,13
47,170,31714,0,2016,260401.5015,3888561.45,-119.628956,35.111419,c(807256.238512645, 3890601.51496101),12,15
48,171,31715,0,2016,260421.5015,3888561.45,-119.628737,35.111423,c(807276.192235735, 3890602.6353785),17,
49,177,31721,0,2017,260541.5015,3888561.45,-119.627421,35.111452,c(807396.078122481, 3890609.91981105),4,4
50,178,31722,0,2016,260561.5015,3888561.45,-119.627202,35.111457,c(807416.0280799, 3890611.15150195),4,4
2644,18210,31726,0,2016,260641.5015,3888561.45,-119.626325,35.111476,c(807495.922844298, 3890615.97083532),1,1
52,185,31729,0,2018,260701.5015,3888561.45,-119.625667,35.11149,c(807555.867645366, 3890619.55883249),1,1
58,210,32029,0,2016,260061.5015,3888581.45,-119.632689,35.111518,c(806915.486208686, 3890600.97467355),17,18
55,193,31737,0,2018,260861.5015,3888561.45,-119.623913,35.111528,c(807715.657117027, 3890629.20068838),3,4
59,215,32035,0,2018,260181.5015,3888581.45,-119.631373,35.111546,c(807035.375674654, 3890608.14336019),15,15
2675,21610,32036,0,2018,260201.5015,3888581.45,-119.631154,35.111551,c(807055.325603537, 3890609.37425521),9,9
2679,21910,32039,0,2018,260261.5015,3888581.45,-119.630496,35.111565,c(807115.270323706, 3890612.95932961),13,15
2685,22210,32042,0,2016,260321.5015,3888581.45,-119.629839,35.11158,c(807175.120097199, 3890616.6526781),14,12
2686,22310,32043,0,2018,260341.5015,3888581.45,-119.629619,35.111584,c(807195.164959914, 3890617.77600762),11,11
63,225,32045,0,2016,260381.5015,3888581.45,-119.629181,35.111594,c(807235.064802923, 3890620.23854967),13,13
64,230,32050,0,2016,260481.5015,3888581.45,-119.628085,35.111618,c(807334.909336051, 3890626.28780447),8,8
2706,23510,32055,0,2018,260581.5015,3888581.45,-119.626989,35.111642,c(807434.753848524, 3890632.33816598),4,5
75,270,32359,0,2016,260021.5015,3888601.45,-119.633133,35.111688,c(806874.363388513, 3890618.46846722),6,6
76,272,32361,0,2018,260061.5015,3888601.45,-119.632695,35.111698,c(806914.263170776, 3890620.92959428),14,15
77,273,32362,0,2016,260081.5015,3888601.45,-119.632475,35.111703,c(806934.304241645, 3890622.1633101),20,21
78,279,32368,0,2017,260201.5015,3888601.45,-119.63116,35.111731,c(807054.102255786, 3890629.32917824),6,6
2739,28210,32371,0,2018,260261.5015,3888601.45,-119.630502,35.111746,c(807114.04308539, 3890633.02521724),11,11
80,290,32379,0,2018,260421.5015,3888601.45,-119.628748,35.111784,c(807273.831988955, 3890642.65928457),14,14
81,293,32382,0,2018,260481.5015,3888601.45,-119.628091,35.111798,c(807333.6853688, 3890646.2427321),9,9
82,296,32385,0,2016,260541.5015,3888601.45,-119.627433,35.111812,c(807393.629922959, 3890649.82966796),8,8
83,298,32387,0,2016,260581.5015,3888601.45,-119.626994,35.111822,c(807433.620841201, 3890652.29618631),2,3
2754,29910,32388,0,2018,260601.5015,3888601.45,-119.626775,35.111826,c(807453.574470278, 3890653.41700269),4,5
84,302,32391,0,2016,260661.5015,3888601.45,-119.626117,35.111841,c(807513.515248097, 3890657.1157001),0,0
85,304,32393,0,2018,260701.5015,3888601.45,-119.625679,35.11185,c(807553.418737727, 3890659.46869469),3,3
94,341,32690,0,2016,260001.5015,3888621.45,-119.633358,35.111864,c(806853.186835532, 3890637.30385357),0,0
95,342,32691,0,2018,260021.5015,3888621.45,-119.633139,35.111869,c(806873.1366836, 3890638.53435115),2,2
96,344,32694,0,2017,260081.5015,3888621.45,-119.632481,35.111883,c(806933.081158711, 3890642.1182315),13,16
97,350,32700,0,2016,260201.5015,3888621.45,-119.631166,35.111911,c(807052.878907418, 3890649.2841016),7,7
98,353,32703,0,2018,260261.5015,3888621.45,-119.630508,35.111926,c(807112.819604193, 3890652.98014159),4,5
99,354,32704,0,2018,260281.5015,3888621.45,-119.630289,35.111931,c(807132.769440954, 3890654.21121423),5,6
100,361,32711,0,2018,260421.5015,3888621.45,-119.628754,35.111964,c(807272.608153702, 3890662.61421155),10,10
102,369,32719,0,2017,260581.5015,3888621.45,-119.627,35.112002,c(807432.39665189, 3890672.25111593),0,0